chr	start	end	bladder_epithelial	blood_b	blood_granulocytes	blood_nk	breast_basal_epithelial	breast_luminal_epithelial	cluster1	cluster2	cluster3	cluster4	endometrium_epithelial	fallopian_epithelial	gastric_epithelial	heart_cardiomyocyte	liver_hepatocytes	lung_alveolar_epithelial	lung_bronchus_epithelial	myeloid	neural	oligodendrocytes	pancreas_acinar	pancreas_alpha	pancreas_beta	pancreas_delta	pancreas_duct	prostate_epithelial	small_int_epithelial	thyroid_epithelial	tongue_epithelial	tonsil_palatine_epithelial	cluster5
chr13	103432019	103432054	0.90483	0.97962	1.0	1.0	0.05984	0.10973	0.19414	0.95627	1.0	0.16279	0.04658	0.05797	0.99144	0.37244	0.03184	0.11753	0.01844	1.0	0.18234	0.05952	0.14771	0.99145	0.90637	1.0	0.12745	0.23951	0.03229	0.01389	0.03333	0.03649	0.25919
chr20	43938811	43939225	0.0	0.00488	0.0	0.0	0.0	0.0	0.00787	0.0	0.00609	0.00194	0.0	0.0	0.00182	0.0	0.0	0.0	0.0	0.13634	0.00361	0.00431	0.96794	0.00546	0.00513	0.0	0.00926	0.0	0.0	0.0	0.00433	0.00444	0.0
chr2	65126488	65126561	0.0	0.00571	0.0	0.06014	0.0	0.0	0.01295	0.02244	0.00673	0.0	0.0	0.0	0.05479	0.00327	0.94274	0.0	0.0	0.15939	0.00196	0.0	0.00521	0.01533	0.0	0.0119	0.0	0.0	0.01136	0.0	0.0	0.0	0.0
chr1	26503371	26503425	0.00625	0.0	0.0	0.0	0.0	0.0	0.00477	0.00732	0.00192	0.94113	0.0	0.0	0.003	0.0	0.00397	0.0	0.04935	0.13532	0.00713	0.0	0.0	0.0	0.0	0.0	0.0	0.01429	0.95497	0.0	0.04001	0.00833	0.0
chr19	53106629	53107064	0.02254	0.015	0.00351	0.00629	0.00379	0.00439	0.02713	0.0	0.00179	0.00141	0.03241	0.00538	0.00106	0.01477	0.0	0.2314	0.01497	0.09562	0.00582	0.00729	0.00192	0.0	0.00375	0.0	0.0	0.00556	0.0	0.99104	0.00744	0.02238	0.21817
chr22	47368954	47369344	0.0	0.0	0.0	0.0	0.00347	0.00379	0.01911	0.0	0.00998	0.00274	0.01369	0.0	0.00268	0.90059	0.00183	0.00901	0.01666	0.09103	0.08015	0.00625	0.0	0.0	0.0	0.0	0.0	0.0	0.00263	0.00521	0.00876	0.0037	0.00206
chr16	74543128	74543406	0.0069	0.0	0.0	0.0	0.0	0.0	0.00589	0.0	0.00333	0.00526	0.0	0.01075	0.00236	0.0	0.0	0.0	0.0	0.00952	0.10975	0.92119	0.00781	0.0	0.01961	0.0	0.0	0.00676	0.0	0.0	0.0	0.0	0.0
chr22	47436553	47436864	0.02279	0.0	0.0	0.0	0.00455	0.0	0.01734	0.0	0.00332	0.0113	0.00606	0.0582	0.0015	0.0	0.0	0.01116	0.17795	0.10739	0.00161	0.0	0.0	0.0	0.0	0.01075	0.00595	0.0641	0.0	0.00439	0.97174	0.93003	0.01161
chr12	113822938	113823115	0.00541	0.0	0.01287	0.01111	0.82841	0.1021	0.01163	0.00811	0.00429	0.01021	0.0	0.0	0.00657	0.00969	0.0	0.00585	0.02799	0.0991	0.02225	0.01505	0.0	0.0	0.00654	0.0	0.01105	0.00641	0.0738	0.0	0.07189	0.03578	0.00388
chr10	69970067	69970102	0.05809	0.0	0.0	0.01149	0.0	0.02564	0.02116	0.00145	0.00894	0.0	0.91892	0.19683	0.0	0.02381	0.0057	0.15488	0.02977	0.15083	0.0187	0.0	0.0	0.08785	0.02222	0.1331	0.0	0.04106	0.0	0.00901	0.0	0.06313	0.11838
