chr	start	end	adipocytes	aorta_endothel	bladder_epithelial	blood_b	blood_granulocytes	blood_monocytes	blood_nk	blood_t_cd4	blood_t_cd8	breast_basal_epithelial	breast_luminal_epithelial	colon_endocrine	colon_epithelial	endometrium_epithelial	fallopian_epithelial	fibroblast	gastric_epithelial	heart_cardiomyocyte	kidney_glomerular_endothel	kidney_glomerular_podocytes	kidney_tubular_endothel	kidney_tubular_epithelial	liver_hepatocytes	lung_alveolar_endothel	lung_alveolar_epithelial	lung_bronchus_epithelial	macrophage	myeloid	neural	oligodendrocytes	pancreas_acinar	pancreas_alpha	pancreas_beta	pancreas_delta	pancreas_duct	pancreas_endothel	prostate_epithelial	saphenous_vein_endothel	skeletal_muscle	small_int_epithelial	smooth_muscle	thyroid_epithelial	tongue_epithelial	tonsil_palatine_epithelial
chr20	11964423	11964491	0.02872455995915481	0.016666666666666666	0.03434369045227046	0.08429157192171295	0.013864838846795053	0.0	0.013961566248433466	0.04443057718979829	0.05916248586585515	0.014931472479042045	0.0	0.0	0.03076923076923077	0.0	0.0	0.15748592267207667	0.00805819693659883	0.04591842558299488	0.0218039070269401	0.01649915822768611	0.024810764252159563	0.0	0.028859072412752353	0.02731826787576994	0.0	0.015311953575119346	0.06072476295961339	0.0	0.016174606908022297	0.06837042661456094	0.016654334688162284	0.0	0.0	0.0	0.0	0.023570226039551587	0.0	0.04310561847070966	0.02083333333333333	0.011102889792108188	0.03715154463143241	0.0	0.0	0.0205928111493688
chr19	45448906	45449100	0.012405382126079782	0.0	0.028257529431808093	0.011764705882352941	0.0	0.01386483884679505	0.07271190831542941	0.03292993440506983	0.02451210107376941	0.0	0.0	0.013468700594029479	0.013793103448275862	0.01789297357059623	0.018856180831641266	0.04295331785976452	0.028486277027137064	0.1191935776591163	0.019641855032959652	0.030248068962265878	0.01889756090992439	0.02719641466102106	0.03631657774339805	0.036967807493293606	0.017594374754103092	0.02946278254943948	0.03668497103503223	0.07073418747772336	0.007894736842105262	0.03024090942548948	0.02946858042587314	0.04368347003938928	0.05100506998712838	0.08987166984832502	0.014931472479042045	0.0277296776935901	0.0	0.0229953424776113	0.017241379310344827	0.018852463525836236	0.0763426895954346	0.010247924365022427	0.017373635951491183	0.012405382126079782
chr16	19626697	19627017	0.02014990120369126	0.013888888888888888	0.005333333333333334	0.047604297438636645	0.0	0.013468700594029479	0.009065471553673687	0.011538461538461539	0.025098634625315704	0.0	0.0	0.011091871077436038	0.006153846153846154	0.0	0.006547285010986551	0.01920855416114224	0.01975361703967366	0.009434692295726833	0.0	0.029056884843046783	0.0	0.006804755668385947	0.0	0.0	0.00235005251609915	0.004489566864676493	0.0038013668262422283	0.06766497899760936	0.006816493546520466	0.005623541583015835	0.027346005239381084	0.0	0.01122391716169123	0.0	0.011066150308837546	0.023127352591913362	0.0067658234670659265	0.0	0.007246376811594203	0.0	0.051156021210111674	0.0	0.012012916184923676	0.021305660981577774
chr16	5113797	5113894	0.01381730889881333	0.0	0.06442331913779174	0.01111111111111111	0.0	0.0229953424776113	0.017459426695964134	0.0	0.01523583872730525	0.0	0.0	0.0	0.0	0.06044814349610913	0.010962895832349573	0.038230763143226536	0.019377715453870143	0.0	0.009620500424306767	0.0	0.03771236166328253	0.0	0.014991267406579738	0.04791344252940561	0.0	0.013496200101703559	0.022696299742194812	0.014540150698378721	0.0	0.0	0.012028130608117204	0.016255328303139024	0.026189140043946204	0.01149767123880565	0.0	0.012405382126079782	0.014731341581968446	0.010029883421085779	0.014285714285714285	0.0	0.050519165292010185	0.0	0.026967687484916663	0.01964185503295965
chr12	123332322	123332756	0.007703719894909196	0.0	0.019047619047619046	0.012500000000000002	0.0	0.0	0.0	0.011612014418790673	0.010827056610068293	0.0	0.009428090415820633	0.01386483884679505	0.011731415552175096	0.0	0.0	0.10835854467168096	0.01658458349255941	0.015169473435242305	0.016255328303139024	0.008207235112335823	0.01208729540489825	0.014368826955597637	0.007605673392856425	0.0	0.0	0.0	0.0	0.032415875688422184	0.1171515087959653	0.06255840113761751	0.0	0.016167689964620563	0.0277296776935901	0.010807033881045624	0.03846084617061456	0.018539932522473004	0.0	0.007603298722435994	0.0	0.025979605731845157	0.051533691988251085	0.008270254750719854	0.0	0.0009106645226079544
chr20	25255664	25256074	0.010169364458037369	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00506886581495733	0.0	0.009243225897863366	0.0	0.004320087729776327	0.004190262407031393	0.07431923441911492	0.0055366223815422186	0.0	0.010713739108887083	0.0	0.0	0.004761661826172038	0.0	0.013279000585662865	0.003006535580755215	0.033962995636350975	0.09345637342123181	0.05753156971858571	0.0	0.0	0.012915192350439223	0.007035888370015398	0.0	0.0	0.004811252243246881	0.0	0.028735632183908046	0.0	0.013186813186813187	0.0	0.0068319495766816195	0.0
chr20	62244903	62245025	0.028861501272920306	0.0	0.020756661635907968	0.0	0.01571348402636772	0.017160660688257487	0.0	0.0	0.0	0.0	0.0	0.010962895832349573	0.010526315789473684	0.020487740178233033	0.014284985478516112	0.036493266680347275	0.0	0.0	0.012405382126079782	0.014720029357929688	0.011223917161691228	0.010164119629675995	0.012021870846773062	0.0	0.010962895832349573	0.012405382126079782	0.009630427634644662	0.048311788916614265	0.03988130738464157	0.020546265420495684	0.023247414948891373	0.018856180831641266	0.0	0.0	0.0	0.03142696805273544	0.0	0.01386483884679505	0.02631578947368421	0.0	0.03428571428571428	0.04260723253160396	0.01002988342108578	0.01108026629785247
chr2	223839033	223839184	0.0	0.04	0.028452274045701772	0.028271281914401456	0.01149767123880565	0.0	0.023570226039551587	0.02727272727272727	0.018934400312380344	0.028489154856619466	0.03413621137715328	0.0	0.0	0.012405382126079782	0.02697257086410668	0.013997084244475303	0.0656656521051221	0.0	0.0	0.0	0.02946278254943948	0.0	0.022336853851485778	0.06734350297014738	0.0	0.0	0.009727026878913936	0.1555562166543537	0.0	0.0	0.02950104817841713	0.0	0.0	0.0	0.018042195912175808	0.0	0.012735667702712332	0.01122391716169123	0.0	0.03330866937632457	0.0	0.0	0.0	0.02474588760898253
chr14	30898999	30899045	0.0	0.0	0.021432631701778924	0.016666666666666666	0.009243225897863366	0.018130943107347374	0.0	0.011538461538461539	0.009375000000000001	0.01396815167394256	0.0	0.01954103598175196	0.008	0.009820927516479826	0.0	0.01977458385988768	0.02442513060412199	0.0	0.0	0.0	0.0	0.013094570021973102	0.010647942749999	0.0	0.012947628639436852	0.06538517695664094	0.005511981898051231	0.07449339964570381	0.0	0.0	0.0	0.0	0.01571348402636772	0.0	0.0	0.0	0.055612511895165646	0.01473139127471974	0.010869565217391304	0.0	0.024484174218246748	0.0	0.011133408355505463	0.03756525635807918
chr1	16641142	16641162	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.012371791482634837	0.0	0.0	0.011764705882352941	0.0872971334798207	0.09133024041725375	0.0	0.007665114159203766	0.0	0.0	0.018039768870221087	0.0	0.05727821379311015	0.0	0.0	0.0	0.14018472889374659	0.0	0.02419050648574949	0.015170442723106657	0.05784355205784278	0.014433756729740645	0.018130943107347374	0.018856180831641266	0.0	0.018989121482940637	0.0	0.02008119109501203	0.0	0.006114130434782608	0.0	0.016666666666666666	0.0	0.04646519867763633	0.05498377243380486
